Date,Open,High,Low,Close,Volume,Adj Close
2014-03-27,34.66,35.029999,34.599998,34.959999,33382700,29.913517
2014-03-28,35.080002,35.169998,34.77,35.07,24745300,30.007639
2014-03-31,35.299999,35.5,34.990002,35.07,30486500,30.007639
2014-04-01,35.009998,35.139999,34.650002,35.09,28773700,30.024753
2014-04-02,35.16,35.48,35.040001,35.369999,28086800,30.264334
2014-04-03,35.450001,35.669998,35.349998,35.630001,25397900,30.486804
2014-04-04,35.830002,35.880001,35.5,35.549999,29350200,30.418351
2014-04-07,35.540001,35.790001,35.490002,35.490002,32673300,30.367014
2014-04-08,35.049999,35.27,34.91,35.27,29291700,30.575066
2014-04-09,35.25,35.27,34.740002,34.919998,30493000,30.271654
2014-04-10,35.150002,35.43,34.970001,35.119999,35424600,30.445032
2014-04-11,35.130001,35.32,35.009998,35.200001,34551600,30.514384
2014-04-14,35.279999,35.369999,35.060001,35.360001,15456600,30.653086
2014-04-15,35.349998,35.68,35.330002,35.68,26484300,30.930489
2014-04-16,35.759998,36.110001,35.700001,36.099998,24216900,31.29458
2014-04-17,36.029999,36.23,35.919998,36.040001,25311800,31.242569
2014-04-21,36.080002,36.169998,35.860001,36.060001,18756500,31.259907
2014-04-22,36.099998,36.41,35.959999,36.290001,32001000,31.45929
2014-04-23,35.009998,35.349998,34.459999,34.919998,59638700,30.271654
2014-04-24,35.0,35.099998,34.450001,34.5,36619900,29.907564
2014-04-25,34.43,34.549999,34.32,34.490002,21984700,29.898896
2014-04-28,34.669998,35.150002,34.560001,35.080002,29626400,30.410359
2014-04-29,35.32,35.48,35.049999,35.419998,20731900,30.705097
2014-04-30,35.43,35.740002,35.259998,35.700001,22553300,30.947827
2014-05-01,35.75,36.0,35.41,35.580002,27837400,30.843802
2014-05-02,35.700001,35.799999,35.52,35.630001,15943400,30.887146
2014-05-05,35.580002,35.759998,35.439999,35.759998,15938700,30.999838
2014-05-06,35.759998,35.759998,35.48,35.490002,21487700,30.765782
2014-05-07,35.560001,35.959999,35.52,35.759998,20267000,30.999838
2014-05-08,35.889999,36.860001,35.799999,36.400002,36474100,31.554648
2014-05-09,36.380001,36.509998,36.18,36.439999,15015500,31.589321
2014-05-12,36.73,36.740002,36.16,36.57,23982100,31.702017
2014-05-13,36.48,36.540001,35.889999,36.200001,34252300,31.38127
2014-05-14,36.099998,36.57,36.009998,36.389999,24179500,31.545977
2014-05-15,36.400002,36.610001,35.580002,36.52,20337500,31.658673
2014-05-16,36.549999,36.790001,36.509998,36.740002,24018800,31.849389
2014-05-19,35.990002,36.75,35.77,36.380001,77607200,31.53731
2014-05-20,36.349998,36.349998,35.419998,35.5,39979000,30.774449
2014-05-21,35.669998,35.709999,35.09,35.27,32682800,30.575066
2014-05-22,35.32,35.5,35.25,35.380001,18026200,30.670424
2014-05-23,35.360001,35.549999,35.25,35.32,17373800,30.61841
2014-05-27,35.290001,35.400002,35.099998,35.209999,22452700,30.523052
2014-05-28,35.290001,35.5,35.209999,35.34,20503700,30.635748
2014-05-29,35.369999,35.439999,35.0,35.389999,14166400,30.679091
2014-05-30,35.290001,35.529999,35.290001,35.470001,16164700,30.748444
2014-06-02,35.5,35.549999,35.299999,35.439999,16222600,30.722435
2014-06-03,35.43,35.599998,35.150002,35.200001,22262300,30.514384
2014-06-04,35.200001,35.200001,34.950001,35.049999,26906000,30.38435
2014-06-05,35.07,35.130001,34.799999,35.099998,22265300,30.427694
2014-06-06,35.07,35.099998,34.889999,35.02,17130700,30.358345
2014-06-09,35.049999,35.119999,34.939999,35.009998,17660300,30.349674
2014-06-10,34.919998,35.099998,34.860001,34.939999,17694200,30.288992
2014-06-11,34.950001,35.040001,34.799999,34.810001,16329600,30.176299
2014-06-12,34.84,34.869999,34.619999,34.830002,19062400,30.193638
2014-06-13,34.919998,35.150002,34.779999,35.029999,19976700,30.367012
2014-06-16,34.970001,35.09,34.900002,34.98,14109700,30.323668
2014-06-17,35.02,35.150002,34.950001,35.02,17310300,30.358345
2014-06-18,35.02,35.209999,34.970001,35.200001,20301100,30.514384
2014-06-19,35.25,35.389999,35.200001,35.360001,19514000,30.653086
2014-06-20,35.630001,35.75,35.349998,35.389999,28984000,30.679091
2014-06-23,35.57,35.57,35.259998,35.389999,14507600,30.679091
2014-06-24,35.389999,35.580002,35.209999,35.290001,21166100,30.592404
2014-06-25,35.220001,35.290001,35.099998,35.259998,15275400,30.566395
2014-06-26,35.310001,35.310001,35.099998,35.259998,15789800,30.566395
2014-06-27,35.169998,35.43,35.099998,35.41,20942300,30.69643
2014-06-30,35.400002,35.549999,35.330002,35.360001,19118700,30.653086
2014-07-01,35.23,35.529999,35.150002,35.48,21774600,30.757111
2014-07-02,35.48,35.669998,35.43,35.669998,14225800,30.921818
2014-07-03,35.849998,35.869999,35.689999,35.84,11681200,31.069191
2014-07-07,35.900002,36.099998,35.849998,36.02,19577000,31.225231
2014-07-08,35.540001,35.73,35.41,35.560001,20139500,31.22523
2014-07-09,35.700001,35.720001,35.509998,35.650002,15910100,31.304259
2014-07-10,35.380001,35.77,35.380001,35.700001,14594000,31.348163
2014-07-11,35.720001,35.830002,35.57,35.759998,11559400,31.400847
2014-07-14,35.860001,35.939999,35.709999,35.860001,12564400,31.488659
2014-07-15,35.950001,36.349998,35.919998,36.240002,34987200,31.822338
2014-07-16,36.450001,36.549999,36.330002,36.450001,20223000,32.006738
2014-07-17,36.27,36.470001,35.98,36.029999,19143000,31.637935
2014-07-18,36.18,36.189999,36.0,36.169998,16132500,31.760868
2014-07-21,36.07,36.16,35.880001,35.959999,20917400,31.576468
2014-07-22,36.029999,36.099998,35.77,35.939999,18185700,31.558906
2014-07-23,35.900002,35.959999,35.799999,35.880001,15179800,31.506222
2014-07-24,35.43,35.720001,35.029999,35.5,45151800,31.172543
2014-07-25,35.369999,35.700001,35.360001,35.540001,18663300,31.207668
2014-07-28,35.549999,35.77,35.5,35.650002,20593000,31.304259
2014-07-29,37.43,37.48,36.459999,36.59,92453000,32.129672
2014-07-30,36.450001,36.630001,36.07,36.360001,20446300,31.927709
2014-07-31,36.049999,36.209999,35.509998,35.59,34603600,31.251572
2014-08-01,35.779999,35.82,35.279999,35.330002,23962400,31.023268
2014-08-04,35.369999,35.529999,35.200001,35.459999,21300200,31.137418
2014-08-05,35.360001,35.459999,35.009998,35.110001,19505100,30.830084
2014-08-06,35.0,35.02,34.360001,34.619999,35941100,30.399814
2014-08-07,34.75,34.790001,34.169998,34.209999,20749200,30.039793
2014-08-08,34.299999,34.5,34.18,34.470001,18771100,30.268101
2014-08-11,34.689999,34.759998,34.41,34.470001,14724900,30.268101
2014-08-12,34.580002,34.700001,34.48,34.639999,15322900,30.417377
2014-08-13,34.75,34.830002,34.5,34.689999,15950600,30.461281
2014-08-14,34.830002,34.93,34.599998,34.91,14588800,30.654464
2014-08-15,34.93,34.970001,34.459999,34.740002,26952100,30.505188
2014-08-18,34.869999,34.900002,34.57,34.650002,18496100,30.426159
2014-08-19,34.689999,34.689999,34.330002,34.48,20478400,30.276881
2014-08-20,34.540001,34.560001,34.439999,34.529999,12549500,30.320785
2014-08-21,34.529999,34.75,34.509998,34.639999,15931900,30.417377
2014-08-22,34.560001,34.630001,34.349998,34.5,14285400,30.294443
2014-08-25,34.52,34.66,34.450001,34.509998,17321500,30.303223
2014-08-26,34.599998,34.650002,34.459999,34.5,14805600,30.294443
2014-08-27,34.59,34.790001,34.540001,34.75,14853400,30.513968
2014-08-28,34.66,34.75,34.560001,34.740002,10539700,30.505188
2014-08-29,34.73,34.959999,34.619999,34.959999,12709000,30.698368
2014-09-02,34.93,35.0,34.700001,34.84,12691200,30.592997
2014-09-03,34.950001,35.0,34.82,34.970001,13026600,30.707151
2014-09-04,34.98,35.0,34.82,34.939999,12483900,30.680806
2014-09-05,34.950001,35.259998,34.880001,35.150002,17799000,30.865209
2014-09-08,35.119999,35.119999,34.900002,35.009998,10786300,30.742272
2014-09-09,35.040001,35.060001,34.549999,34.66,18782300,30.434939
2014-09-10,34.73,34.779999,34.389999,34.700001,17719800,30.470064
2014-09-11,34.610001,34.880001,34.5,34.849998,16024800,30.601777
2014-09-12,34.830002,34.91,34.360001,34.5,20210100,30.294443
2014-09-15,34.610001,34.779999,34.419998,34.689999,14689900,30.461281
2014-09-16,34.610001,35.009998,34.580002,34.950001,15655300,30.689589
2014-09-17,35.02,35.189999,34.830002,35.02,17137200,30.751055
2014-09-18,35.119999,35.240002,35.009998,35.16,17230500,30.873989
2014-09-19,35.349998,35.48,35.23,35.470001,21894300,31.146201
2014-09-22,35.459999,35.549999,35.290001,35.5,16421200,31.172543
2014-09-23,35.459999,35.509998,35.23,35.259998,16803200,30.961797
2014-09-24,35.330002,35.490002,35.18,35.400002,13312300,31.084734
2014-09-25,35.419998,35.43,34.98,35.080002,21239000,30.803743
2014-09-26,35.200001,35.34,34.959999,35.279999,14351300,30.97936
2014-09-29,35.139999,35.27,34.970001,35.23,14973000,30.935456
2014-09-30,35.259998,35.400002,35.099998,35.240002,20015500,30.944238
2014-10-01,35.09,35.23,34.93,34.959999,28857900,30.698368
2014-10-02,35.040001,35.119999,34.82,34.970001,24826300,30.707151
2014-10-03,35.259998,36.16,35.080002,35.360001,20777600,31.049609
2014-10-06,35.560001,35.73,35.360001,35.490002,22122900,31.163763
2014-10-07,35.529999,35.610001,35.310001,35.330002,21393600,31.023268
2014-10-08,34.919998,35.169998,34.619999,35.150002,25150700,31.27238
2014-10-09,35.099998,35.220001,34.599998,34.66,21607500,30.836434
2014-10-10,34.759998,34.799999,34.240002,34.25,28941200,30.471663
2014-10-13,34.169998,34.34,33.82,33.82,23641800,30.089099
2014-10-14,33.880001,34.060001,33.720001,33.84,22636600,30.106893
2014-10-15,33.68,33.98,33.099998,33.869999,48558700,30.133583
2014-10-16,33.630001,33.830002,33.25,33.639999,29219100,29.928956
2014-10-17,33.759998,34.200001,33.66,34.080002,24470600,30.320419
2014-10-20,34.080002,34.290001,33.84,34.279999,15258700,30.498353
2014-10-21,34.27,34.66,34.09,34.619999,21768900,30.800845
2014-10-22,34.779999,34.790001,34.380001,34.5,24963100,30.694084
2014-10-23,34.040001,34.110001,33.450001,33.66,55879200,29.94675
2014-10-24,33.619999,33.939999,33.32,33.869999,29835100,30.133583
2014-10-27,33.880001,34.240002,33.860001,34.110001,25358800,30.347108
2014-10-28,34.310001,34.41,34.080002,34.330002,26041400,30.54284
2014-10-29,34.400002,34.650002,34.169998,34.400002,22629600,30.605117
2014-10-30,34.27,34.549999,34.119999,34.509998,18482200,30.70298
2014-10-31,34.759998,34.849998,34.580002,34.84,24030300,30.996577
2014-11-03,34.970001,35.029999,34.610001,34.84,22213400,30.996577
2014-11-04,34.970001,35.080002,34.639999,34.790001,17839600,30.952093
2014-11-05,34.939999,34.959999,34.709999,34.919998,15587500,31.06775
2014-11-06,34.900002,34.950001,34.52,34.720001,17443700,30.889816
2014-11-07,34.709999,34.970001,34.529999,34.91,17983700,31.058854
2014-11-10,35.060001,35.139999,34.66,35.119999,17921700,31.245687
2014-11-11,35.150002,35.150002,34.799999,35.099998,12293600,31.227893
2014-11-12,35.049999,35.439999,34.959999,35.400002,18750000,31.494801
2014-11-13,35.369999,35.900002,35.290001,35.610001,20900800,31.681634
2014-11-14,35.639999,36.150002,35.599998,35.900002,20554300,31.939643
2014-11-17,35.860001,35.900002,35.630001,35.849998,12958800,31.895156
2014-11-18,35.77,35.869999,35.619999,35.720001,17122500,31.779499
2014-11-19,35.630001,35.66,35.18,35.369999,19342900,31.468108
2014-11-20,35.349998,35.439999,35.189999,35.279999,12256100,31.388036
2014-11-21,35.48,35.5,34.990002,35.279999,28262600,31.388036
2014-11-24,34.98,35.099998,34.220001,34.700001,36683600,30.872022
2014-11-25,34.650002,34.849998,34.299999,34.82,29342100,30.978783
2014-11-26,34.889999,35.200001,34.860001,35.130001,14142900,31.254586
2014-11-28,35.279999,35.57,35.23,35.380001,12650500,31.477007
2014-12-01,35.279999,35.369999,34.91,35.060001,19951000,31.192308
2014-12-02,34.889999,35.009998,34.169998,34.290001,36930500,30.507252
2014-12-03,34.25,34.259998,33.919998,34.0,30742700,30.249243
2014-12-04,34.080002,34.099998,33.75,33.91,22992100,30.169171
2014-12-05,33.880001,33.950001,33.720001,33.939999,18893400,30.19586
2014-12-08,33.98,34.09,33.849998,33.880001,17080000,30.142481
2014-12-09,33.310001,33.330002,32.400002,32.889999,59255500,29.261693
2014-12-10,32.889999,32.889999,32.41,32.490002,34766700,28.905822
2014-12-11,32.619999,33.049999,32.57,32.709999,28024700,29.10155
2014-12-12,32.52,32.580002,32.16,32.16,30070400,28.612225
2014-12-15,32.32,32.439999,32.07,32.25,29995700,28.692296
2014-12-16,32.240002,32.810001,32.119999,32.139999,28952100,28.59443
2014-12-17,32.220001,32.799999,32.16,32.669998,28939700,29.065962
2014-12-18,33.02,33.509998,32.849998,33.509998,37622700,29.813296
2014-12-19,33.48,33.759998,33.349998,33.540001,40198300,29.839989
2014-12-22,33.66,33.98,33.57,33.849998,22690700,30.115789
2014-12-23,34.07,34.16,33.91,34.029999,19399200,30.275932
2014-12-24,34.02,34.189999,33.93,33.959999,8831900,30.213654
2014-12-26,34.049999,34.23,33.98,34.169998,11486800,30.400487
2014-12-29,34.07,34.27,34.02,34.110001,12708100,30.347108
2014-12-30,34.09,34.200001,34.029999,34.080002,12369700,30.320419
2014-12-31,33.98,34.080002,33.540001,33.59,24178100,29.884472
2015-01-02,33.59,33.970001,33.59,33.869999,20564000,30.133583
2015-01-05,33.869999,33.919998,33.52,33.549999,30429100,29.848884
2015-01-06,33.77,33.810001,33.349998,33.599998,29595800,29.893368
2015-01-07,33.580002,33.59,32.73,33.169998,31660000,29.929459
2015-01-08,33.240002,33.580002,33.150002,33.5,22799800,30.227222
2015-01-09,33.619999,33.689999,33.389999,33.400002,21492500,30.136993
2015-01-12,33.59,33.759998,33.48,33.490002,20169900,30.2182
2015-01-13,33.720001,33.919998,33.27,33.490002,24260300,30.2182
2015-01-14,33.279999,33.450001,33.040001,33.330002,22019100,30.073832
2015-01-15,33.490002,33.669998,33.18,33.259998,25800900,30.010667
2015-01-16,33.139999,33.860001,33.139999,33.799999,37526900,30.497913
2015-01-20,33.869999,33.959999,33.549999,33.950001,20257900,30.63326
2015-01-21,33.810001,34.23,33.650002,34.0,34849300,30.678374
2015-01-22,33.84,33.93,33.290001,33.790001,34756100,30.488891
2015-01-23,33.799999,33.799999,33.34,33.369999,25450000,30.109921
2015-01-26,33.32,33.34,33.049999,33.18,28533500,29.938484
2015-01-27,33.09,33.119999,32.810001,32.810001,30806100,29.604632
2015-01-28,33.470001,33.639999,32.639999,32.68,45847700,29.487332
2015-01-29,32.68,33.099998,32.41,32.959999,31071400,29.739976
2015-01-30,32.77,33.43,32.720001,32.919998,56280900,29.703883
2015-02-02,33.310001,33.619999,32.799999,33.560001,37289500,30.281361
2015-02-03,33.66,34.34,33.650002,34.34,41631400,30.985158
2015-02-04,34.330002,34.75,34.23,34.41,29862300,31.048319
2015-02-05,34.490002,34.599998,34.32,34.540001,19076400,31.16562
2015-02-06,34.490002,35.049999,34.41,34.869999,27709200,31.463379
2015-02-09,34.709999,34.91,34.59,34.639999,20110600,31.255849
2015-02-10,34.860001,35.07,34.790001,34.849998,19874100,31.445332
2015-02-11,34.790001,34.830002,34.25,34.389999,31904300,31.030273
2015-02-12,34.41,34.619999,34.240002,34.610001,19865600,31.228781
2015-02-13,34.549999,34.73,34.369999,34.66,16082400,31.273896
2015-02-17,34.599998,34.73,34.450001,34.709999,19254600,31.31901
2015-02-18,34.73,34.73,34.349998,34.490002,17098600,31.120505
2015-02-19,34.48,34.48,34.029999,34.09,18916000,30.759582
2015-02-20,34.060001,34.080002,33.82,34.080002,21282000,30.75056
2015-02-23,33.970001,34.049999,33.740002,33.849998,23418800,30.543027
2015-02-24,33.75,34.119999,33.599998,34.049999,19382000,30.723489
2015-02-25,34.130001,34.220001,33.98,34.209999,17838200,30.867858
2015-02-26,34.119999,34.59,34.060001,34.5,23156200,31.129527
2015-02-27,34.419998,34.580002,34.380001,34.560001,19863600,31.183666
2015-03-02,34.560001,34.650002,34.209999,34.639999,21637600,31.255849
2015-03-03,34.529999,34.650002,34.349998,34.41,20202400,31.048319
2015-03-04,34.450001,34.450001,33.970001,34.0,23392300,30.678374
2015-03-05,34.150002,34.200001,33.990002,34.0,14524100,30.678374
2015-03-06,33.580002,33.77,33.369999,33.48,39761500,30.209175
2015-03-09,33.450001,33.59,33.310001,33.349998,19465200,30.091875
2015-03-10,33.259998,33.259998,32.75,32.779999,32469500,29.577561
2015-03-11,32.880001,32.889999,32.52,32.619999,29021600,29.433192
2015-03-12,32.84,33.209999,32.700001,33.130001,27016800,29.89337
2015-03-13,32.990002,33.029999,32.599998,32.759998,26808000,29.559514
2015-03-16,32.790001,33.099998,32.68,33.060001,20531500,29.830209
2015-03-17,32.849998,33.119999,32.77,32.900002,23903200,29.68584
2015-03-18,32.93,33.59,32.689999,33.59,47849300,30.308429
2015-03-19,33.509998,33.509998,33.18,33.200001,19913700,29.956531
2015-03-20,33.27,33.599998,33.209999,33.23,38651800,29.983599
2015-03-23,33.369999,33.68,33.279999,33.279999,23983800,30.028713
2015-03-24,33.23,33.419998,33.07,33.07,20127200,29.83923
2015-03-25,33.02,33.110001,32.619999,32.619999,29163100,29.433192
2015-03-26,32.630001,33.130001,32.610001,32.82,30624200,29.613654
2015-03-27,32.939999,32.950001,32.700001,32.75,20852700,29.550493
2015-03-30,32.82,33.040001,32.799999,32.970001,18904300,29.749001
2015-03-31,32.970001,33.029999,32.650002,32.650002,27900200,29.460264
2015-04-01,32.619999,32.91,32.540001,32.889999,25365000,29.676815
2015-04-02,32.900002,33.23,32.82,33.130001,19273900,29.89337
2015-04-06,33.150002,33.41,33.060001,33.330002,22972500,30.073832
2015-04-07,33.349998,33.450001,33.16,33.16,24005000,29.920438
2015-04-08,32.73,32.849998,32.57,32.650002,21381200,29.883829
2015-04-09,32.580002,32.790001,32.439999,32.689999,21073700,29.920437
2015-04-10,32.77,32.830002,32.650002,32.77,15063600,29.993661
2015-04-13,32.759998,33.07,32.700001,32.880001,22731000,30.094342
2015-04-14,32.919998,32.93,32.619999,32.689999,18265100,29.920437
2015-04-15,32.709999,32.959999,32.639999,32.889999,19856000,30.103493
2015-04-16,32.759998,32.900002,32.700001,32.75,17597300,29.975355
2015-04-17,32.650002,32.700001,32.369999,32.509998,29716200,29.755687
2015-04-20,32.650002,32.869999,32.650002,32.830002,24314600,30.048579
2015-04-21,32.84,32.849998,32.580002,32.66,19720400,29.89298
2015-04-22,32.779999,32.889999,32.549999,32.860001,29775500,30.076036
2015-04-23,33.450001,34.400002,33.330002,34.23,91372900,31.329966
2015-04-24,34.209999,34.32,33.959999,34.009998,42046900,31.128604
2015-04-27,34.049999,34.299999,34.040001,34.09,24468900,31.201828
2015-04-28,34.279999,34.990002,34.169998,34.860001,48688400,31.906592
2015-04-29,34.580002,35.23,34.540001,34.759998,40722500,31.815062
2015-04-30,34.700001,34.900002,34.549999,34.639999,29693200,31.70523
2015-05-01,34.560001,34.720001,34.130001,34.419998,34167600,31.503868
2015-05-04,34.41,34.709999,34.25,34.529999,21305000,31.604549
2015-05-05,34.490002,34.580002,33.66,33.720001,31805000,30.863176
2015-05-06,33.709999,33.790001,33.080002,33.380001,30701500,30.551981
2015-05-07,33.25,33.560001,33.110001,33.369999,22643500,30.542826
2015-05-08,33.720001,33.830002,33.59,33.689999,27681400,30.835715
2015-05-11,33.650002,33.700001,33.380001,33.490002,21479700,30.652662
2015-05-12,33.310001,33.939999,33.029999,33.66,41281600,30.808258
2015-05-13,33.630001,34.139999,33.57,33.900002,34748800,31.027926
2015-05-14,34.080002,34.200001,34.0,34.130001,23908700,31.23844
2015-05-15,34.110001,34.389999,34.009998,34.330002,28264100,31.421496
2015-05-18,34.279999,35.02,34.259998,34.869999,59611900,31.915743
2015-05-19,34.790001,34.849998,34.169998,34.369999,38270700,31.458104
2015-05-20,34.43,34.709999,34.290001,34.619999,27280100,31.686924
2015-05-21,34.549999,35.220001,34.52,35.07,41576000,32.0988
2015-05-22,34.889999,35.029999,34.619999,34.709999,26349200,31.769299
2015-05-26,34.599998,34.759998,34.259998,34.669998,40655000,31.732687
2015-05-27,34.75,35.099998,34.599998,34.950001,36633600,31.988967
2015-05-28,34.959999,34.970001,34.639999,34.799999,19591700,31.851674
2015-05-29,34.75,34.82,34.540001,34.540001,29885100,31.613704
2015-06-01,34.529999,34.599998,34.240002,34.349998,28235700,31.439799
2015-06-02,34.369999,34.529999,34.279999,34.360001,19508800,31.448953
2015-06-03,34.450001,35.169998,34.360001,35.029999,39000000,32.062188
2015-06-04,34.919998,35.48,34.779999,35.27,56219000,32.281856
2015-06-05,35.16,35.169998,34.5,34.57,36713200,31.641161
2015-06-08,34.5,34.720001,34.490002,34.59,25928800,31.659467
2015-06-09,34.59,34.790001,34.5,34.509998,23986600,31.586243
2015-06-10,34.59,34.759998,34.59,34.720001,31312300,31.778454
2015-06-11,34.82,34.98,34.779999,34.880001,30440800,31.924898
2015-06-12,34.75,34.959999,34.639999,34.650002,25869100,31.714385
2015-06-15,34.540001,34.57,34.400002,34.41,24465500,31.494716
2015-06-16,34.299999,34.75,34.259998,34.669998,29729800,31.732687
2015-06-17,34.720001,34.849998,34.540001,34.799999,30455900,31.851674
2015-06-18,34.799999,35.099998,34.759998,35.02,37333200,32.053037
2015-06-19,34.919998,35.060001,34.880001,34.990002,35661000,32.025579
2015-06-22,35.099998,35.150002,35.0,35.040001,23586500,32.071343
2015-06-23,35.57,36.25,35.509998,35.91,69970900,32.867633
2015-06-24,35.919998,35.950001,35.68,35.779999,33443200,32.748646
2015-06-25,36.130001,36.450001,36.040001,36.18,47585200,33.114759
2015-06-26,36.380001,36.400002,35.91,36.119999,30005900,33.059841
2015-06-29,35.869999,36.23,35.75,35.77,28999200,32.739495
2015-06-30,36.029999,36.150002,35.459999,35.52,31390100,32.510676
2015-07-01,35.59,35.630001,35.27,35.57,36972200,32.556439
2015-07-02,35.849998,35.93,35.639999,35.73,22254300,32.702883
2015-07-06,35.599998,35.66,35.470001,35.610001,25640300,32.593051
2015-07-07,35.790001,35.849998,35.369999,35.77,27143900,32.739495
2015-07-08,35.279999,35.32,34.740002,34.790001,31591700,32.266488
2015-07-09,35.02,35.040001,34.330002,34.389999,33051600,31.895501
2015-07-10,34.619999,34.849998,34.549999,34.650002,30999200,32.136644
2015-07-13,34.75,34.970001,34.669998,34.880001,26803200,32.34996
2015-07-14,34.740002,35.130001,34.66,35.119999,25142400,32.57255
2015-07-15,35.099998,35.130001,34.68,34.73,29044900,32.210839
2015-07-16,34.849998,35.189999,34.849998,35.16,18452300,32.609649
2015-07-17,35.099998,35.240002,34.900002,35.009998,21900300,32.470528
2015-07-20,35.040001,35.060001,34.709999,34.900002,22216800,32.36851
2015-07-21,34.669998,34.669998,34.389999,34.57,27871700,32.062445
2015-07-22,34.25,34.349998,34.02,34.27,51795800,31.784206
2015-07-23,34.279999,34.34,33.860001,33.93,37054300,31.468868
2015-07-24,34.66,35.09,34.290001,34.290001,87250900,31.802756
2015-07-27,34.220001,34.66,34.02,34.32,50523600,31.830579
2015-07-28,34.57,34.580002,34.220001,34.330002,52950700,31.839855
2015-07-29,34.470001,34.91,34.369999,34.689999,42986100,32.17374
2015-07-30,34.860001,34.889999,34.68,34.799999,25958800,32.275761
2015-07-31,34.939999,34.990002,34.720001,34.740002,29880900,32.220116
2015-08-03,34.950001,35.02,34.5,34.66,29677600,32.145917
2015-08-04,34.790001,34.799999,34.5,34.580002,26249900,32.071722
2015-08-05,34.790001,34.830002,34.509998,34.57,22837600,32.062445
2015-08-06,34.549999,34.59,33.950001,34.240002,32734200,31.756383
2015-08-07,34.110001,34.259998,34.040001,34.209999,25627600,31.728557
2015-08-10,34.299999,34.779999,34.200001,34.779999,29179800,32.257212
2015-08-11,34.599998,34.959999,34.57,34.650002,35402700,32.136644
2015-08-12,33.860001,34.07,33.450001,34.02,61974500,31.55234
2015-08-13,34.009998,34.169998,33.790001,33.810001,35521100,31.357574
2015-08-14,33.91,34.049999,33.779999,34.049999,22759600,31.580163
2015-08-17,33.959999,34.23,33.900002,34.23,21050600,31.747107
2015-08-18,34.16,34.43,34.119999,34.349998,20538200,31.858402
2015-08-19,34.299999,34.5,34.07,34.360001,21046100,31.867678
2015-08-20,34.169998,34.459999,33.950001,33.950001,38363400,31.487418
2015-08-21,33.700001,33.950001,33.380001,33.380001,41636700,30.958764
2015-08-24,32.18,32.689999,30.969999,32.369999,77231300,30.022022
2015-08-25,33.110001,33.110001,31.77,31.799999,50674200,29.493368
2015-08-26,32.360001,32.849998,32.009998,32.689999,49631200,30.318811
2015-08-27,33.009998,33.490002,32.82,33.439999,42589900,31.014409
2015-08-28,33.34,33.450001,33.099998,33.290001,24154000,30.875292
2015-08-31,33.200001,33.279999,33.009998,33.200001,22286500,30.79182
2015-09-01,32.599998,32.790001,32.16,32.32,33048000,29.97565
2015-09-02,32.970001,32.970001,32.5,32.82,24093000,30.439382
2015-09-03,32.970001,33.240002,32.919998,33.040001,22833400,30.643425
2015-09-04,32.68,32.779999,32.349998,32.560001,29318900,30.198243
2015-09-08,32.950001,33.189999,32.810001,33.139999,18851000,30.73617
2015-09-09,33.400002,33.5,32.720001,32.779999,22559100,30.402283
2015-09-10,32.77,32.84,32.549999,32.75,25602300,30.37446
2015-09-11,32.73,32.779999,32.560001,32.720001,17626900,30.346637
2015-09-14,32.740002,32.779999,32.509998,32.549999,18504700,30.188966
2015-09-15,32.68,32.93,32.540001,32.860001,22371700,30.476482
2015-09-16,32.860001,33.099998,32.759998,32.939999,23514200,30.550677
2015-09-17,32.73,33.139999,32.41,32.779999,37922100,30.402283
2015-09-18,32.68,32.790001,32.41,32.549999,44627200,30.188966
2015-09-21,32.549999,32.689999,32.450001,32.560001,19870300,30.198243
2015-09-22,32.32,32.450001,32.130001,32.27,25518700,29.929277
2015-09-23,32.290001,32.34,32.040001,32.200001,15739200,29.864355
2015-09-24,32.02,32.23,31.950001,32.110001,24741400,29.780883
2015-09-25,32.27,32.700001,32.16,32.330002,27104200,29.984927
2015-09-28,32.259998,32.34,31.879999,31.9,35924900,29.586115
2015-09-29,31.99,32.18,31.85,32.07,33785200,29.743784
2015-09-30,32.360001,32.709999,32.240002,32.580002,34815500,30.216793
2015-10-01,32.48,32.639999,32.169998,32.529999,30815500,30.170417
2015-10-02,32.34,32.639999,32.189999,32.639999,28505900,30.272438
2015-10-05,32.98,33.490002,32.970001,33.43,27876700,31.005136
2015-10-06,33.5,33.52,33.25,33.310001,27867000,30.893841
2015-10-07,33.07,33.34,33.009998,33.119999,21010300,31.157244
2015-10-08,33.110001,33.41,32.869999,33.400002,17305200,31.420653
2015-10-09,33.419998,33.52,33.0,33.139999,19351300,31.176059
2015-10-12,33.200001,33.310001,33.07,33.299999,14204200,31.326577
2015-10-13,33.189999,33.290001,33.060001,33.220001,22148600,31.25132
2015-10-14,33.23,33.389999,33.099998,33.27,23682900,31.298356
2015-10-15,33.330002,33.5,33.200001,33.490002,19170400,31.50532
2015-10-16,33.75,33.860001,33.540001,33.830002,33237000,31.825171
2015-10-19,33.630001,33.689999,33.419998,33.630001,28250800,31.637023
2015-10-20,33.59,33.849998,33.52,33.75,20014100,31.74991
2015-10-21,33.880001,33.939999,33.330002,33.599998,27215000,31.608798
2015-10-22,33.459999,34.16,33.459999,33.959999,33298700,31.947464
2015-10-23,34.700001,34.740002,33.619999,33.740002,46231400,31.740504
2015-10-26,33.75,33.759998,33.48,33.66,25419200,31.665244
2015-10-27,33.57,33.610001,33.16,33.209999,24456000,31.241911
